20160813~20170701年计划
总体而言: 努力提升自我(思想核心)
目标:
知识方面: 心理学①快速结交陌生人,取得对方的好感信任,    检验标准是得到对方私人信息,如家庭住址,电话,微信等;
		  ②影响他人心理,达到我想要的效果,           检验标准是狼人杀成为警长,带领团队走向胜利5次
	    经济学①学会炒股,投资.配置资产                        检验标准是收益率达到20%
		  ②掌握国际经济形势			      检验标准是预测准确率达到20%
	    计算机①成为团队的核心骨干                             检验标准是独立维护或开发一个项目
		  ②丰富的专业知识                                    检验标准是获得中级软件设计师证书
		  ③算法知识                                              检验标准是在算法比赛中获得面试机会
	    管理学①引导团队                                             检验标准是成功组织旅游3次
形象方面: ① 身材                                                              检验标准是有腹肌,发朋友圈有30个赞
	    ② 面容清秀                                                      检验标准是脸和头发不油,皮肤变光滑
                ③厨艺大涨                                                       检验标准是发布精美照片获得50个赞
	    ④谈吐气质                                                       检验标准是穿衣得体,帅气,获得50个赞
	    ⑤幽默风趣                                                      检验标准是在内涵段子上1万个赞有20个
